Protein1,Protein2
823,974
823,184
823,10
823,887
823,303
823,847
823,609
823,285
823,456
823,965
823,567
823,394
823,235
823,475
823,239
823,356
823,447
823,286
823,377
823,161
823,227
823,55
823,762
823,415
823,937
823,317
823,213
823,880
823,539
823,225
823,645
823,806
823,91
823,693
823,118
823,262
823,562
823,661
823,895
823,710
823,187
823,987
823,110
823,149
823,738
823,455
823,984
823,671
823,88
823,376
823,282
823,200
823,963
823,697
823,177
823,241
823,517
823,265
823,280
823,655
823,487
823,340
823,318
823,414
823,453
823,60
823,337
823,35
823,627
823,363
823,8
823,159
823,790
823,513
823,48
823,51
823,945
823,589
823,231
823,502
823,855
823,338
823,782
823,76
823,746
823,992
823,909
823,386
823,906
823,188
823,140
823,580
823,75
823,577
823,919
823,442
823,1006
823,1012
823,706
823,25
823,479
823,700
823,549
823,892
823,595
647,176
647,1004
647,506
647,744
647,34
647,910
647,1009
647,825
647,681
647,511
647,673
647,599
647,773
647,686
647,184
647,182
647,572
647,127
647,111
647,418
647,105
647,779
647,666
647,120
647,632
647,522
647,648
647,610
647,92
647,253
647,890
647,24
647,1010
647,563
647,135
647,824
647,237
647,720
647,912
647,530
647,247
647,501
647,164
647,555
647,983
647,559
647,50
647,564
647,469
647,23
647,913
647,476
647,652
647,139
647,463
647,868
647,774
647,208
647,963
647,922
647,883
647,279
647,344
647,417
647,536
647,735
647,717
647,852
647,624
647,386
647,582
647,886
647,1001
647,519
647,331
647,818
647,737
647,479
647,297
647,613
647,621
647,295
647,491
647,382
647,348
647,844
647,446
647,970
647,518
647,152
647,905
647,248
647,974
647,31
647,486
647,481
647,346
647,939
647,730
647,653
647,508
647,123
647,195
647,705
647,776
647,361
647,328
647,579
647,449
647,7
647,819
647,581
647,215
647,994
647,911
647,128
647,202
647,45
647,748
647,903
647,291
647,109
647,235
647,781
647,535
647,500
647,269
647,693
647,845
647,752
647,712
647,719
647,209
647,635
647,1003
647,656
647,780
647,352
647,455
647,440
647,766
647,931
647,1000
647,4
647,390
647,292
647,462
647,304
647,551
647,424
647,117
647,322
647,546
647,938
647,482
647,729
647,936
647,81
647,689
647,99
647,493
647,334
647,170
647,642
647,43
647,363
647,32
647,236
647,28
647,584
647,784
647,724
647,314
647,238
647,826
647,962
647,756
180,677
180,308
180,998
180,842
180,694
180,480
180,186
180,59
180,496
180,737
180,324
180,591
180,42
180,160
180,718
180,18
180,797
180,968
180,201
180,347
180,204
180,966
180,596
180,494
180,578
180,782
180,573
180,129
180,536
180,386
180,624
180,676
180,804
180,1001
180,337
180,675
180,956
180,133
180,70
180,183
180,543
180,79
180,13
180,644
180,551
180,427
180,102
180,326
180,651
180,936
180,507
180,463
180,360
180,214
180,512
180,63
180,323
180,432
180,352
180,703
180,817
180,469
180,254
180,931
180,50
180,94
180,381
180,559
180,875
180,498
180,229
180,460
180,269
180,500
180,979
180,872
180,563
180,164
180,625
180,151
180,556
180,436
180,960
180,258
180,531
180,602
180,330
180,484
180,571
180,911
180,733
180,69
180,450
180,692
180,504
180,870
180,858
180,941
180,53
180,253
180,398
180,664
180,748
180,749
180,495
180,667
180,29
180,481
180,111
180,653
180,964
180,622
180,357
180,438
180,590
180,486
180,515
180,612
180,196
180,136
180,779
180,751
180,370
180,105
180,195
180,854
180,926
180,38
180,1009
180,709
180,20
180,255
180,683
180,74
180,930
180,1004
180,754
180,682
180,972
180,58
180,327
180,995
180,389
180,268
473,29
473,622
473,793
473,127
473,438
473,144
473,923
473,612
473,256
473,370
473,705
473,244
473,620
473,1009
473,5
473,173
473,916
473,293
473,270
473,615
473,506
473,634
473,723
473,87
473,910
473,232
473,537
473,153
473,64
473,894
473,917
473,460
473,563
473,151
473,849
473,660
473,95
473,167
473,831
473,866
473,522
473,490
473,86
473,994
473,535
473,903
473,400
473,398
473,435
473,312
473,943
473,690
473,146
473,801
473,142
473,678
473,672
473,828
473,145
473,608
473,685
473,482
473,66
473,81
473,507
473,77
473,963
473,157
473,796
473,649
473,353
473,352
473,898
473,138
473,23
473,800
473,250
473,948
473,367
473,210
473,595
473,324
473,737
473,756
473,533
473,621
473,765
473,578
473,371
473,990
473,583
473,83
473,1002
473,933
473,908
369,895
369,187
369,875
369,387
369,987
369,433
369,488
369,864
369,44
369,263
369,738
369,149
369,984
369,459
369,834
369,165
369,177
369,697
369,376
369,282
369,350
369,646
369,630
369,391
369,200
369,265
369,427
369,655
369,487
369,900
369,340
369,241
369,888
369,593
369,320
369,838
369,517
369,159
369,183
369,829
369,8
369,366
369,790
369,51
369,777
369,851
369,48
369,953
369,284
369,60
369,337
369,35
369,627
369,746
369,76
369,782
369,189
369,992
369,909
369,906
369,918
369,502
369,231
369,589
369,1013
369,338
369,855
369,1012
369,565
369,166
369,580
369,577
369,527
369,921
369,839
369,442
369,46
369,892
369,549
369,266
369,595
369,212
369,706
369,871
369,25
369,700
369,206
369,523
369,981
369,412
369,125
369,16
369,152
369,287
369,233
369,147
369,248
369,566
369,19
369,704
369,959
369,568
369,172
369,203
369,999
369,570
369,409
369,290
369,224
369,636
369,392
369,388
369,478
369,807
369,740
369,727
369,575
369,974
369,731
369,137
369,121
369,486
369,489
369,524
369,52
369,567
369,633
369,456
369,934
369,1014
369,394
369,178
369,310
369,303
369,609
369,847
369,285
369,246
369,356
369,982
369,377
369,286
369,161
369,831
369,733
369,464
369,937
369,258
369,880
369,213
369,317
369,767
369,539
369,227
369,55
369,787
369,415
369,234
369,715
369,556
369,118
369,827
369,823
369,562
369,550
369,225
369,645
369,806
884,465
884,93
884,146
884,690
884,342
884,713
884,423
884,142
884,659
884,678
884,541
884,672
884,22
884,628
884,416
884,630
884,938
884,100
884,828
884,993
884,920
884,417
884,482
884,685
884,507
884,66
884,242
884,365
884,77
884,835
884,774
884,702
884,741
884,606
884,360
884,971
884,796
884,353
884,663
884,352
884,351
884,263
884,169
884,205
884,40
884,1000
884,860
884,82
884,516
884,564
884,800
884,23
884,240
884,798
884,181
884,94
884,359
884,710
884,619
884,948
884,983
884,498
884,97
884,245
884,440
884,584
884,784
884,818
884,194
884,816
884,315
884,739
884,585
884,314
884,150
884,811
884,533
884,826
884,957
884,788
884,966
884,493
884,371
884,578
884,765
884,734
884,707
884,129
884,583
884,735
884,466
884,918
884,676
884,545
884,786
884,497
884,956
884,331
884,32
884,1007
884,170
884,1002
884,945
884,626
884,481
884,725
884,793
884,52
884,887
884,144
884,36
884,542
884,600
884,294
884,802
884,256
884,612
884,923
884,361
884,768
884,136
884,196
884,666
884,914
884,607
884,134
884,224
884,132
884,244
884,218
884,620
884,319
884,916
884,173
884,701
884,74
884,293
884,368
884,176
884,364
884,191
884,634
884,413
884,744
884,928
884,889
884,910
884,904
884,313
884,397
884,420
884,437
884,58
884,147
884,62
884,405
884,232
884,33
884,537
884,153
884,778
884,64
884,154
884,223
884,135
884,878
884,225
884,944
884,158
884,534
884,917
884,329
884,846
884,841
884,996
884,339
884,460
884,732
884,247
884,151
884,560
884,393
884,436
884,569
884,660
884,912
884,156
884,821
884,967
884,95
884,403
884,330
884,276
884,167
884,604
884,958
884,866
884,862
884,668
884,316
884,457
884,853
884,86
884,490
884,434
884,745
884,665
884,11
884,674
884,858
884,728
884,24
884,119
884,26
884,748
884,400
884,396
884,401
884,633
884,398
884,532
884,435
884,226
884,658
884,865
884,770
884,27
840,486
840,137
840,222
840,332
840,123
840,259
840,603
840,754
840,901
840,203
840,172
840,425
840,327
840,233
840,397
840,550
840,979
840,827
840,118
840,598
840,234
840,71
840,450
840,464
840,239
840,475
840,162
840,456
840,303
840,628
840,879
840,713
840,517
840,837
840,477
840,629
840,406
840,325
840,984
840,710
840,973
840,266
840,186
840,421
840,480
840,694
840,25
840,929
840,347
840,201
840,384
840,467
840,309
840,707
840,757
840,454
840,790
840,84
840,355
840,337
924,784
924,832
924,479
924,61
924,892
924,171
924,737
924,260
924,529
924,591
924,842
924,65
924,818
924,822
924,210
924,104
924,382
924,718
924,442
924,491
924,935
924,295
924,429
924,962
924,192
924,399
924,968
924,238
924,299
924,297
924,207
924,886
924,855
924,493
924,73
924,99
924,1011
924,386
924,791
924,624
924,717
924,812
924,782
924,689
924,755
924,536
924,492
924,331
924,35
924,519
924,363
924,614
924,627
924,261
924,907
924,942
924,1001
924,675
924,453
924,13
924,219
924,51
924,70
924,760
924,829
924,888
924,6
924,628
924,462
924,326
924,655
924,861
924,936
924,651
924,729
924,344
924,296
924,282
924,279
924,608
924,938
924,883
924,623
924,512
924,741
924,322
924,77
924,592
924,738
924,149
924,703
924,873
924,856
924,805
924,94
924,547
924,4
924,67
924,564
924,451
924,469
924,138
924,1000
924,254
924,931
924,559
924,987
924,387
924,555
924,948
924,983
924,895
924,876
924,91
924,237
924,824
924,872
924,444
924,563
924,175
924,108
924,269
924,1010
924,693
924,562
924,521
924,272
924,164
924,762
924,151
924,635
924,227
924,209
924,251
924,719
924,795
924,484
924,330
924,530
924,95
924,452
924,937
924,317
924,571
924,215
924,377
924,994
924,813
924,286
924,897
924,632
924,819
924,449
924,7
924,853
924,120
924,253
924,890
924,285
924,870
924,504
924,53
924,298
924,226
924,749
924,398
924,641
924,1014
924,748
924,524
924,111
924,357
924,950
924,725
924,939
924,667
924,495
924,346
924,228
924,182
924,887
924,174
924,726
924,328
924,807
924,636
924,257
924,195
924,123
924,418
924,508
924,914
924,704
924,970
924,959
924,518
924,402
924,1009
924,657
924,910
924,682
924,744
924,1004
924,30
924,830
924,147
924,248
924,389
924,216
924,893
924,16
924,301
924,412
204,634
204,930
204,744
204,910
204,87
204,904
204,1009
204,568
204,74
204,709
204,955
204,58
204,848
204,305
204,947
204,686
204,121
204,985
204,127
204,418
204,244
204,132
204,256
204,923
204,49
204,779
204,136
204,666
204,853
204,120
204,354
204,997
204,692
204,604
204,400
204,610
204,300
204,312
204,695
204,226
204,27
204,92
204,298
204,858
204,504
204,119
204,728
204,26
204,460
204,252
204,563
204,229
204,393
204,660
204,247
204,251
204,501
204,151
204,625
204,856
204,230
204,873
204,157
204,796
204,353
204,323
204,948
204,983
204,245
204,50
204,138
204,443
204,469
204,142
204,764
204,463
204,9
204,702
204,734
204,536
204,129
204,782
204,746
204,735
204,386
204,596
204,578
204,79
204,829
204,183
204,1007
204,13
204,675
204,284
204,497
204,818
204,59
204,278
204,694
204,260
204,529
204,324
204,772
204,737
204,677
204,867
204,479
204,297
204,1006
204,179
204,404
204,191
204,413
204,723
204,682
204,889
204,916
204,518
204,683
204,96
204,147
204,248
204,974
204,31
204,373
204,294
204,481
204,495
204,725
204,730
204,926
204,195
204,361
204,196
204,447
204,982
204,86
204,994
204,167
204,733
204,965
204,398
204,680
204,109
204,943
204,11
204,870
204,269
204,444
204,872
204,283
204,154
204,534
204,752
204,960
204,193
204,95
204,403
204,484
204,759
204,722
204,180
204,805
204,352
204,88
204,817
204,629
204,39
204,649
204,165
204,432
204,459
204,710
204,97
204,488
204,1000
204,516
204,240
204,882
204,94
204,547
204,801
204,678
204,326
204,416
204,900
204,304
204,690
204,21
204,810
204,145
204,993
204,197
204,507
204,936
204,383
204,573
204,909
204,493
204,122
204,927
204,170
204,933
204,956
204,35
204,46
204,822
204,816
204,480
204,842
204,859
204,236
204,902
204,871
204,150
204,314
204,533
204,739
204,577
204,42
386,12
386,751
386,743
386,726
386,257
386,105
386,418
386,667
386,228
386,111
386,654
386,947
386,458
386,184
386,182
386,121
386,638
386,848
386,955
386,206
386,954
386,568
386,744
386,176
386,251
386,924
386,55
386,247
386,164
386,521
386,528
386,912
386,530
386,237
386,504
386,858
386,728
386,749
386,300
386,571
386,604
386,464
386,883
386,279
386,9
386,214
386,623
386,963
386,652
386,659
386,6
386,185
386,469
386,564
386,50
386,860
386,913
386,983
386,243
386,558
386,856
386,873
386,295
386,874
386,297
386,978
386,1006
386,565
386,204
386,61
386,479
386,951
386,694
386,496
386,378
386,737
386,171
386,907
386,675
386,133
386,519
386,8
386,79
386,829
386,277
386,13
386,502
386,886
386,783
386,746
386,734
386,536
386,791
386,735
386,717
386,328
386,195
386,508
386,926
386,495
386,346
386,481
386,653
386,730
386,31
386,16
386,468
386,991
386,389
386,248
386,518
386,20
386,683
386,413
386,168
386,928
386,682
386,209
386,2
386,787
386,180
386,722
386,712
386,960
386,422
386,759
386,645
386,534
386,108
386,823
386,500
386,847
386,398
386,748
386,903
386,597
386,911
386,679
386,202
386,449
386,994
386,993
386,938
386,482
386,322
386,888
386,424
386,551
386,292
386,915
386,462
386,931
386,4
386,390
386,311
386,240
386,509
386,766
386,288
386,39
386,984
386,459
386,629
386,756
386,42
386,140
386,647
386,814
386,314
386,962
386,308
386,784
386,842
386,210
386,3
386,318
386,956
386,363
386,334
386,771
386,493
386,589
386,689
386,918
386,804
896,895
896,775
896,619
896,710
896,516
896,1000
896,289
896,94
896,661
896,230
896,352
896,44
896,110
896,325
896,406
896,360
896,697
896,835
896,993
896,938
896,477
896,482
896,265
896,628
896,837
896,170
896,183
896,790
896,60
896,35
896,497
896,627
896,84
896,583
896,782
896,129
896,992
896,707
896,909
896,309
896,906
896,502
896,589
896,338
896,426
896,855
896,578
896,533
896,814
896,1006
896,565
896,407
896,580
896,577
896,839
896,18
896,442
896,480
896,421
896,595
896,266
896,706
896,25
896,523
896,412
896,58
896,397
896,763
896,566
896,959
896,704
896,863
896,0
896,409
896,134
896,388
896,636
896,807
896,136
896,259
896,773
896,727
896,975
896,438
896,802
896,985
896,489
896,222
896,52
896,664
896,903
896,680
896,72
896,858
896,303
896,847
896,356
896,71
896,952
896,813
896,377
896,604
896,131
896,239
896,937
896,436
896,393
896,880
896,618
896,317
896,539
896,227
896,306
896,460
896,283
896,645
896,229
896,806
866,398
866,903
866,711
866,303
866,310
866,665
866,535
866,745
866,581
866,994
866,434
866,86
866,450
866,316
866,128
866,167
866,276
866,95
866,722
866,553
866,732
866,534
866,158
866,154
866,405
866,232
866,691
866,62
866,147
866,437
866,16
866,313
866,191
866,368
866,302
866,293
866,173
866,916
866,5
866,620
866,579
866,768
866,940
866,542
866,373
866,887
866,793
866,481
866,29
866,644
866,933
866,43
866,927
866,956
866,594
866,918
866,804
866,583
866,383
866,788
866,884
866,429
866,533
866,150
866,314
866,347
866,585
866,739
866,859
866,46
866,871
866,288
866,619
866,661
866,289
866,547
866,240
866,800
866,181
866,516
866,82
866,1000
866,169
866,345
866,703
866,56
866,351
866,307
866,864
866,352
866,267
866,971
866,606
866,21
866,77
866,507
866,200
866,197
866,374
866,482
866,503
866,993
866,920
866,938
866,145
866,810
866,630
866,828
866,678
866,280
866,411
866,54
866,423
866,342
866,146
866,690
866,643
866,312
866,300
866,658
866,435
866,396
866,400
866,504
866,858
866,490
866,457
866,853
866,862
866,668
866,648
866,831
866,604
866,660
866,821
866,560
866,393
866,556
866,151
866,101
866,252
866,460
866,329
866,996
866,917
866,41
866,894
866,90
866,64
866,321
866,153
866,537
866,33
866,955
866,58
866,87
866,634
866,364
866,615
866,445
866,709
866,74
866,270
866,1009
866,319
866,224
866,132
866,244
866,666
866,136
866,758
866,256
866,923
866,121
866,515
866,686
866,144
866,36
866,127
866,670
866,1
866,622
866,1002
866,1007
866,8
866,331
866,497
866,261
866,379
866,676
866,473
866,707
866,734
866,129
866,990
866,371
866,765
866,578
866,1006
866,348
866,935
866,737
866,315
866,324
866,818
866,278
866,23
866,263
866,323
866,353
866,796
866,157
866,963
866,66
866,417
866,608
866,100
866,672
866,142
866,861
866,93
866,465
481,295
481,684
481,382
481,844
481,1006
481,299
481,978
481,297
481,874
481,1008
481,204
481,61
481,677
481,479
481,867
481,278
481,59
481,496
481,818
481,260
481,529
481,212
481,737
481,199
481,519
481,497
481,331
481,277
481,829
481,1007
481,945
481,1002
481,777
481,976
481,908
481,596
481,502
481,582
481,765
481,578
481,371
481,886
481,129
481,992
481,734
481,707
481,536
481,783
481,717
481,466
481,735
481,386
481,791
481,676
481,309
481,624
481,279
481,922
481,344
481,417
481,868
481,139
481,242
481,336
481,963
481,702
481,774
481,214
481,465
481,93
481,652
481,439
481,448
481,659
481,142
481,410
481,22
481,672
481,540
481,6
481,17
481,860
481,470
481,50
481,40
481,469
481,564
481,138
481,913
481,47
481,381
481,555
481,948
481,983
481,559
481,245
481,157
481,110
481,796
481,353
481,323
481,856
481,263
481,247
481,669
481,151
481,528
481,538
481,415
481,164
481,393
481,618
481,213
481,560
481,821
481,156
481,912
481,660
481,569
481,330
481,894
481,225
481,135
481,223
481,944
481,41
481,917
481,562
481,329
481,460
481,1010
481,175
481,1005
481,101
481,563
481,941
481,92
481,504
481,858
481,890
481,728
481,24
481,401
481,610
481,400
481,658
481,226
481,178
481,770
481,643
481,604
481,866
481,648
481,668
481,483
481,853
481,120
481,923
481,49
481,256
481,743
481,726
481,666
481,136
481,854
481,418
481,105
481,257
481,244
481,132
481,946
481,224
481,89
481,654
481,773
481,36
481,144
481,121
481,638
481,686
481,515
481,182
481,458
481,184
481,58
481,327
481,673
481,792
481,825
481,537
481,33
481,681
481,778
481,153
481,1009
481,568
481,74
481,270
481,986
481,709
481,615
481,176
481,744
481,506
481,930
481,634
481,1004
481,34
481,271
481,657
481,904
481,910
481,467
481,739
481,756
481,188
481,718
481,647
481,442
481,150
481,314
481,238
481,533
481,814
481,826
481,899
481,957
481,998
481,584
481,784
481,832
481,46
481,842
481,591
481,956
481,84
481,32
481,170
481,927
481,933
481,884
481,788
481,493
481,99
481,338
481,492
481,583
481,689
481,918
481,155
481,828
481,938
481,546
481,810
481,920
481,993
481,296
481,503
481,482
481,197
481,374
481,507
481,936
481,117
481,741
481,835
481,888
481,517
481,838
481,342
481,320
481,424
481,801
481,54
481,423
481,678
481,416
481,628
481,462
481,143
481,1000
481,488
481,516
481,82
481,747
481,289
481,94
481,4
481,661
481,97
481,440
481,766
481,267
481,220
481,980
481,432
481,834
481,352
481,805
481,780
481,307
481,56
481,703
481,169
481,345
