Gene,Pathway
4853,291
4853,249
4853,54
4855,30
4855,243
4855,156
4855,291
4855,189
4856,30
4856,243
4856,156
4856,291
4856,189
4857,11
4857,291
4859,30
4859,11
4859,304
4859,291
4859,54
4860,243
4860,156
4860,11
4860,291
4866,177
4869,182
4870,226
4872,67
4872,196
4872,266
4872,42
4872,89
4872,77
4872,123
4872,10
4873,237
4873,214
4876,128
4877,141
4877,8
4878,268
4878,141
4879,141
4882,168
4882,8
4883,141
4884,141
4885,61
4885,307
4885,168
4885,93
4885,19
4885,75
4885,4
4885,173
4885,175
4885,59
4885,33
4886,81
4886,168
4886,93
4886,4
4886,173
4886,216
4886,180
4886,23
4888,61
4888,195
4888,302
4888,4
4888,97
4888,23
4889,81
4890,8
4891,107
4891,280
4891,8
4892,169
4893,307
4893,221
4893,126
4893,147
4894,307
4894,81
4894,279
4899,222
4900,224
4902,114
4902,9
4902,2
4902,197
4902,176
4903,275
4910,224
4911,130
4913,193
4913,132
4913,134
4913,299
4913,8
4915,58
4915,193
4915,27
4915,132
4915,3
4915,134
4915,312
4915,125
4915,297
4915,279
4915,299
4915,8
4916,193
4916,132
4916,134
4916,299
4916,8
4917,58
4917,193
4917,307
4917,121
4917,3
4917,221
4917,126
4917,119
4917,5
4917,147
4917,33
4919,307
4919,279
4919,8
4919,57
4922,307
4923,307
4926,126
4926,147
4926,144
4931,8
4934,33
4937,114
4937,9
4937,2
4937,197
4937,176
4937,275
4937,7
4938,114
4938,9
4938,2
4938,197
4938,176
4938,275
4938,7
4939,212
4939,7
4940,133
4940,28
4946,307
4946,71
4947,71
4949,71
4950,71
4951,238
4952,238
4953,71
4957,62
4957,159
4971,301
4973,301
4974,267
4974,291
4974,194
4974,24
4975,238
4975,94
4975,162
4975,175
4975,119
4976,293
4976,273
4976,203
4976,223
4976,291
4978,108
4978,301
4979,291
4979,194
4979,24
4980,62
4981,173
4981,7
4989,276
4989,176
4990,99
4992,130
4993,99
4993,264
4994,99
4996,99
4997,99
4998,99
4999,99
4999,264
5000,99
5001,99
5001,264
5002,99
5003,99
5006,99
5009,51
5010,51
5012,69
5013,268
5013,26
5013,155
5013,248
5013,166
5014,302
5014,26
5014,148
5014,155
5014,248
5018,117
5018,291
5018,240
5020,12
5020,114
5020,285
5020,208
5020,218
5020,71
5020,154
5020,201
5020,161
5020,112
5020,303
5020,103
5020,153
5020,41
5020,302
5020,98
5020,140
5020,260
5020,113
5020,97
5020,152
5020,145
5020,130
5020,280
5020,143
5020,270
5020,79
5020,175
5020,265
5020,170
5020,180
5020,44
5020,119
5020,269
5020,5
5020,59
5020,294
5021,12
5021,114
5021,285
5021,208
5021,218
5021,71
5021,154
5021,201
5021,161
5021,112
5021,303
5021,103
5021,153
5021,41
5021,302
5021,98
5021,140
5021,260
5021,113
5021,97
5021,152
5021,145
5021,130
5021,280
5021,143
5021,270
5021,79
5021,175
5021,265
5021,170
5021,180
5021,44
5021,119
5021,269
5021,5
5021,59
5021,294
5023,159
5023,182
5025,130
5027,121
5034,208
5034,71
5034,161
5034,103
5034,26
5034,198
5034,77
5034,177
5039,266
5039,300
5041,104
5041,291
5043,254
5043,291
5049,12
5049,101
5049,75
5049,244
5049,175
5049,177
5053,177
5056,127
5056,101
5057,193
5057,139
5057,41
5057,170
5057,135
5063,35
5063,291
5069,150
5070,150
5074,291
5074,69
5075,62
5075,238
5075,261
5075,252
5075,218
5075,201
5075,161
5075,51
5075,255
5075,303
5075,103
5075,108
5075,41
5075,224
5075,98
5075,260
5075,187
5075,308
5075,198
5075,74
5075,184
5075,180
5075,119
5075,214
5075,5
5075,167
5075,33
5075,179
5075,292
5075,78
5075,300
5076,219
5077,44
5077,219
5079,291
5079,283
5079,219
5082,134
5082,75
5082,145
5082,300
5083,293
5083,273
5083,203
5083,223
5083,291
5084,195
5084,4
5084,97
5084,229
5086,82
5088,82
5089,82
5090,82
5091,82
5094,82
5095,82
5096,266
5097,264
5098,264
5100,264
5102,157
5102,85
5105,89
5106,89
5107,89
5108,89
5111,221
5112,121
5112,221
5112,228
5113,228
5115,121
5115,228
5116,228
5117,121
5117,228
5118,177
5119,177
5121,177
5127,130
5129,64
5129,215
5131,213
5131,218
5131,187
5131,113
5131,266
5131,235
5131,73
5131,152
5131,100
5131,128
5131,290
5131,244
5131,88
5131,175
5131,180
5131,122
5131,174
5131,33
5131,135
5131,17
5131,292
5132,218
5132,187
5132,113
5132,266
5132,73
5132,152
5132,128
5132,290
5132,244
5133,12
5133,61
5133,213
5133,218
5133,201
5133,101
5133,302
5133,187
5133,113
5133,19
5133,235
5133,4
5133,152
5133,128
5133,130
5133,79
5133,88
5133,175
5133,180
5133,119
5133,182
5133,122
5133,17
5133,300
5134,187
5134,235
5134,152
5134,174
5135,12
5135,213
5135,154
5135,303
5135,187
5135,75
5135,152
5135,128
5135,79
5135,175
5135,180
5135,122
5135,174
5135,300
5136,12
5136,213
5136,218
5136,154
5136,303
5136,187
5136,75
5136,152
5136,128
5136,79
5136,175
5136,180
5136,122
5136,174
5136,300
5137,187
5137,235
5137,152
5137,122
5137,174
5138,147
5142,219
5144,83
5145,132
5145,184
5147,159
5147,34
5147,145
5148,302
5148,145
5148,79
5148,175
5148,269
5149,42
5152,61
5152,195
5152,66
5152,302
5152,148
5152,280
5152,170
5152,179
5156,80
5159,9
5159,173
5159,287
5159,7
5161,287
5161,7
5162,287
5162,258
5163,287
5164,7
5169,80
5170,80
5173,291
5173,96
5175,219
5176,307
5176,80
5176,262
5182,173
5182,23
5190,91
5192,287
5193,173
5193,147
5193,287
5193,7
5193,258
5194,287
5195,296
5197,285
5197,101
5197,153
5197,158
5197,143
5197,48
5197,244
5197,265
5197,170
5197,184
5197,292
5197,300
5202,7
5209,132
5209,228
5212,276
5212,255
5212,37
5213,132
5213,128
5213,228
5214,132
5214,228
5216,163
5217,163
5218,163
5218,266
5218,26
5219,163
5219,266
5219,26
5221,163
5221,266
5222,163
5222,266
5223,163
5224,163
5225,163
5225,266
5226,163
5227,163
5228,163
5228,266
5229,62
5229,195
5229,66
5229,101
5229,108
5229,266
5229,76
5229,100
5229,145
5229,128
5229,48
5229,290
5229,244
5229,52
5229,294
5229,118
5229,135
5229,17
5229,10
5232,291
5232,164
5233,207
5233,266
5233,56
5233,298
5234,207
5234,266
5234,56
5234,298
5235,178
5235,185
5235,291
5236,207
5239,86
5240,238
5242,203
5242,291
5242,1
5242,230
5242,13
5242,72
5243,185
5245,127
5249,222
5250,10
5251,163
5251,101
5251,266
5251,75
5251,26
5251,300
5258,132
5258,228
5258,184
5261,142
5261,291
5261,184
5264,19
5264,175
5264,59
5264,123
5266,19
5266,175
5266,59
5266,123
5269,182
5270,216
5270,182
5271,216
5272,75
5272,182
5272,177
5273,12
5273,62
5273,27
5273,94
5273,208
5273,36
5273,112
5273,159
5273,50
5273,175
5273,44
5273,202
5273,10
5274,12
5274,62
5274,27
5274,94
5274,208
5274,36
5274,112
5274,159
5274,50
5274,175
5274,44
5274,202
5274,10
5275,130
5275,177
5286,4
5286,229
5289,288
5290,28
5294,301
5304,254
5304,267
5304,291
5314,291
5314,149
5317,76
5317,147
5318,159
5318,34
5319,159
5319,34
5320,159
5320,34
5321,244
5321,294
5325,19
5325,170
5325,214
5325,269
5325,274
5332,75
5333,107
5333,19
5333,279
5334,193
5334,26
5338,119
5342,67
5342,77
5344,67
5345,198
5345,177
5349,186
5351,51
5351,107
5351,65
5351,19
5351,56
5352,242
5352,222
5353,201
5353,303
5353,140
5353,79
5353,88
5353,175
5353,44
5353,59
5354,54
5356,213
5356,271
5356,67
5356,90
5356,154
5356,36
5356,296
5356,312
5356,51
5356,302
5356,187
5356,159
5356,75
5356,297
5356,235
5356,100
5356,284
5356,145
5356,130
5356,244
5356,88
5356,175
5356,119
5356,59
5356,274
5356,77
5356,17
5356,292
5357,213
5357,271
5357,67
5357,90
5357,154
5357,36
5357,296
5357,312
5357,51
5357,302
5357,187
5357,159
5357,75
5357,297
5357,235
5357,171
5357,100
5357,284
5357,145
5357,229
5357,244
5357,88
5357,175
5357,119
5357,59
5357,274
5357,77
5357,122
5357,17
5357,292
5358,213
5358,271
5358,67
5358,90
5358,154
5358,36
5358,296
5358,312
5358,51
5358,302
5358,187
5358,159
5358,75
5358,297
5358,235
5358,100
5358,284
5358,145
5358,88
5358,175
5358,59
5358,274
5358,77
5358,17
5358,292
5359,182
5359,77
5360,62
5360,213
5360,193
5360,90
5360,154
5360,36
5360,296
5360,51
5360,302
5360,187
5360,159
5360,75
5360,145
5360,244
5360,88
5360,175
5360,77
5360,122
5364,62
5364,213
5364,90
5364,154
5364,36
5364,296
5364,51
5364,302
5364,159
5364,75
5364,145
5364,244
5364,88
5364,175
5364,77
5364,122
5364,177
5366,77
5368,26
5370,114
5370,9
5370,2
5370,197
5370,291
5370,176
5370,180
5370,13
5371,213
5371,186
5371,108
5372,252
5372,139
5372,41
5372,284
5372,130
5372,109
5372,56
5372,170
5372,119
5372,214
5372,77
5373,139
5373,41
5373,284
5373,56
5373,170
5374,139
5374,41
5374,284
5374,56
5374,170
5375,139
5375,41
5375,284
5375,56
5375,170
5378,205
5378,49
5380,296
5380,65
5380,152
5381,228
5381,33
5382,228
5382,33
5384,237
5388,121
5388,218
5388,119
5388,214
5388,269
5388,5
5388,179
5390,19
5392,130
5392,119
5396,62
5396,255
5396,98
5396,311
5396,179
5396,144
5397,160
5397,291
5397,120
5398,160
5398,291
5398,120
5399,291
5399,164
5407,41
5407,75
5407,184
5407,214
5409,82
5409,89
5410,135
5410,292
5411,271
5411,90
5411,187
5411,266
5411,235
5411,0
5411,100
5411,284
5411,128
5411,56
5411,170
5411,119
5411,274
5411,135
5411,17
5411,292
5412,187
5412,113
5412,266
5412,73
5412,135
5413,271
5413,90
5413,187
5413,19
5413,235
5413,73
5413,0
5413,100
5413,284
5413,128
5413,48
5413,290
5413,277
5413,29
5413,56
5413,170
5413,119
5413,274
5413,311
5413,135
5413,17
5413,292
5414,235
5414,0
5414,277
5414,311
5414,135
5417,177
5423,291
5423,69
5426,73
5426,177
5427,5
5433,127
5433,113
5433,237
5433,179
5435,61
5435,205
5435,213
5435,295
5435,276
5435,271
5435,268
5435,133
5435,207
5435,150
5435,183
5435,90
5435,296
5435,312
5435,153
5435,108
5435,251
5435,65
5435,187
5435,113
5435,266
5435,75
5435,297
5435,76
5435,235
5435,73
5435,4
5435,0
5435,100
5435,284
5435,145
5435,280
5435,143
5435,48
5435,290
5435,229
5435,244
5435,29
5435,119
5435,274
5435,52
5435,24
5435,264
5435,294
5435,77
5435,118
5435,135
5435,17
5435,292
5435,95
5435,23
5436,132
5438,137
5439,101
5439,76
5439,128
5439,48
5439,290
5439,118
5443,61
5443,276
5443,268
5443,150
5443,38
5443,90
5443,296
5443,108
5443,113
5443,266
5443,75
5443,73
5443,4
5443,145
5443,280
5443,48
5443,229
5443,244
5443,24
5443,118
5443,17
5443,292
5444,61
5444,268
5444,296
5444,118
5445,58
5445,132
5445,3
5445,312
5445,297
5448,58
5448,121
5448,3
5448,312
5448,297
5450,58
5450,3
5450,312
5450,297
5454,139
5454,41
5454,130
5454,170
5459,139
5459,41
5459,130
5459,170
5465,102
5466,102
5467,84
5467,157
5468,268
5468,150
5468,94
5468,252
5468,208
5468,67
5468,168
5468,154
5468,36
5468,161
5468,112
5468,101
5468,107
5468,108
5468,140
5468,187
5468,113
5468,266
5468,75
5468,26
5468,148
5468,145
5468,128
5468,47
5468,130
5468,198
5468,270
5468,79
5468,109
5468,88
5468,175
5468,170
5468,102
5468,44
5468,119
5468,22
5468,24
5468,202
5468,33
5468,177
5468,300
5468,10
5469,290
5470,159
5472,159
5472,128
5472,270
5472,109
5477,291
5477,275
5477,149
5478,117
5478,256
5478,227
5478,291
5480,58
5480,3
5480,312
5480,297
5483,160
5484,58
5484,3
5484,312
5484,297
5486,175
5486,301
5486,202
5487,58
5487,3
5487,312
5487,297
5487,175
5487,202
5498,103
5498,108
5498,76
5498,175
5498,170
5498,44
5498,89
5498,222
5499,61
5499,150
5499,101
5499,113
5499,266
5499,76
5499,145
5499,48
5499,290
5499,229
5499,244
5499,175
5499,89
5499,52
5499,22
5499,24
5499,118
5499,300
5500,150
5500,101
5500,266
5500,48
5500,175
5500,22
5500,118
5500,177
5500,300
5501,101
5501,113
5501,266
5501,76
5501,48
5501,290
5501,175
5501,52
5501,22
5501,118
5501,135
5501,300
5503,66
5503,90
5503,51
5503,101
5503,113
5503,266
5503,76
5503,100
5503,145
5503,128
5503,270
5503,48
5503,290
5503,244
5503,175
5503,29
5503,52
5503,22
5503,135
5503,17
5503,292
5503,123
5504,101
5504,266
5504,76
5504,48
5504,290
5504,175
5504,22
5504,118
5504,300
5509,132
5509,228
5513,290
5517,238
5517,141
5517,126
5517,275
5519,238
5520,238
5521,238
5522,238
5522,134
5523,290
5523,74
5533,195
5533,66
5533,71
5533,97
5533,148
5533,280
5533,265
5533,170
5534,195
5534,66
5534,71
5534,97
5534,148
5534,280
5534,109
5534,265
5534,170
5534,33
5535,51
5537,242
5537,121
5537,228
5537,6
5537,222
5538,242
5538,228
5538,6
5538,222
5544,203
5544,291
5544,96
5544,87
5545,104
5545,117
5545,291
5550,222
5551,67
5552,312
5552,297
5555,222
5556,150
5556,98
5556,277
5556,56
5556,179
5557,150
5557,98
5557,277
5557,56
5557,179
5559,98
5559,277
5559,56
5567,119
5569,296
5571,108
5571,290
5572,237
5573,101
5573,113
5573,266
5573,73
5573,152
5573,128
5573,290
5573,244
5573,122
5573,174
5573,17
5574,120
5574,313
5575,50
5575,291
5575,13
5576,133
5576,291
5576,241
5576,120
5580,143
5580,244
5581,50
5581,291
5581,13
5582,167
5582,99
5584,281
5585,198
5585,176
5586,116
5587,176
5587,123
5588,176
5588,123
5590,123
5591,89
5591,123
5592,89
5592,167
5592,123
5593,123
5594,123
5595,123
5596,176
5596,89
5596,123
5597,176
5597,89
5597,123
5598,123
5599,130
5599,48
5599,301
5599,123
5601,89
5601,123
5602,176
5602,123
5604,123
5607,123
5607,300
5610,108
5610,301
5614,176
5618,193
5618,26
5618,116
5622,89
5625,291
5625,194
5626,51
5626,227
5626,291
5628,104
5628,239
5628,291
5628,240
5628,63
5629,104
5629,18
5629,291
5629,240
5631,18
5631,307
5631,80
5631,43
5631,160
5631,291
5631,262
5631,240
5631,136
5631,110
5631,219
5632,18
5632,80
5632,43
5632,160
5632,291
5632,262
5632,240
5632,136
5632,110
5632,219
5633,18
5633,80
5633,43
5633,160
5633,291
5633,262
5633,240
5633,136
5633,110
5633,219
5635,18
5635,80
5635,43
5635,160
5635,291
5635,262
5635,240
5635,136
5635,110
5635,219
5636,146
5636,291
5636,194
5638,18
5638,80
5638,43
5638,160
5638,291
5638,262
5638,240
5638,136
5638,110
5638,219
5639,160
5639,291
5639,120
5640,160
5640,291
5640,120
5641,8
5642,298
5645,4
5646,160
5646,291
5646,120
5648,252
5649,276
5649,3
5649,26
5649,291
5649,229
5649,206
5649,176
5652,276
5652,3
5652,26
5652,291
5652,229
5652,206
5652,176
5653,276
5653,3
5653,26
5653,291
5653,229
5653,206
5653,176
5654,276
5654,3
5654,26
5654,291
5654,229
5654,206
5654,176
5656,276
5656,3
5656,26
5656,291
5656,229
5656,206
5656,176
5657,291
5657,136
5658,291
5658,136
5663,84
5665,163
5666,177
5668,66
5670,86
5671,134
5671,158
5671,41
5671,237
5671,184
5671,214
5671,179
5672,285
5672,121
5672,218
5672,153
5672,158
5672,41
5672,237
5672,143
5672,5
5672,294
5673,285
5673,121
5673,218
5673,153
5673,158
5673,41
5673,237
5673,143
5673,119
5673,214
5673,5
5673,294
5675,205
5675,213
5675,127
5675,108
5675,75
5675,237
5675,284
5675,48
5675,118
5677,62
5677,271
5677,261
5677,41
5677,237
5677,5
5677,167
5678,0
5678,89
5679,132
5679,134
5679,75
5679,26
5679,73
5679,290
5679,176
5680,132
5680,134
5680,107
5680,75
5680,26
5680,290
5680,176
5682,132
5682,134
5682,107
5682,187
5682,75
5682,26
5682,290
5682,176
5682,300
5683,125
5683,279
5683,292
5685,213
5685,296
5685,41
5685,175
5685,170
5685,214
5685,269
5686,213
5686,252
5686,296
5686,201
5686,108
5686,41
5686,19
5686,130
5686,88
5686,175
5686,170
5686,119
5686,214
5686,269
5686,59
5686,274
5686,78
5688,213
5688,296
5688,41
5688,175
5688,170
5688,214
5688,269
5688,118
5690,19
5690,175
5690,59
5690,123
5692,221
5692,237
5692,130
5692,277
5692,119
5692,5
5692,179
5693,101
5693,130
5695,228
5696,121
5696,228
5701,308
5701,228
5703,163
5703,32
5703,300
5707,186
5707,139
5707,41
5707,170
5707,119
5708,266
5708,73
5708,105
5708,288
5708,301
5709,186
5709,139
5709,41
5709,170
5709,184
5712,86
5713,62
5713,261
5713,218
5713,71
5713,51
5713,158
5713,277
5713,5
5713,311
5713,167
5713,179
5715,51
5722,67
5723,89
5724,91
5724,177
5726,94
5726,208
5726,159
5726,75
5726,50
5726,280
5726,175
5726,119
5726,182
5726,10
5727,94
5727,208
5727,159
5727,75
5727,50
5727,280
5727,175
5727,119
5727,182
5727,10
5729,94
5729,208
5729,159
5729,75
5729,50
5729,130
5729,280
5729,175
5729,119
5729,182
5729,10
5730,94
5730,208
5730,159
5730,75
5730,50
5730,280
5730,175
5730,119
5730,182
5730,10
5731,238
5731,94
5731,208
5731,159
5731,75
5731,50
5731,280
5731,175
5731,119
5731,182
5731,10
5732,94
5732,208
5732,159
5732,75
5732,50
5732,280
5732,175
5732,119
5732,182
5732,10
5733,94
5733,208
5733,159
5733,75
5733,50
5733,280
5733,175
5733,119
5733,182
5733,10
5734,94
5734,208
5734,159
5734,75
5734,50
5734,280
5734,175
5734,119
5734,182
5734,10
5735,94
5735,208
5735,159
5735,75
5735,50
5735,280
5735,175
5735,119
5735,182
5735,10
5736,94
5736,208
5736,159
5736,75
5736,50
5736,280
5736,175
5736,119
5736,182
5736,10
5737,94
5737,208
5737,159
5737,75
5737,50
5737,280
5737,175
5737,119
5737,182
5737,10
5739,94
5739,208
5739,159
5739,75
5739,50
5739,280
5739,175
5739,119
5739,182
5739,10
5741,94
5741,208
5741,159
5741,75
5741,50
5741,280
5741,175
5741,119
5741,182
5741,10
5745,177
5748,75
5748,229
5748,89
5751,253
5751,160
5751,291
5751,248
5751,190
5758,32
5758,102
5759,32
5762,8
5763,101
5763,75
5763,73
5763,288
5763,301
5765,157
5766,157
5772,62
5777,67
5777,101
5777,159
5777,270
5777,42
5777,170
5777,300
5778,67
5778,101
5778,159
5778,42
5778,170
5778,300
5779,67
5779,101
5779,159
5779,42
5779,170
5779,300
5780,67
5780,101
5780,187
5780,159
5780,42
5780,277
5780,170
5780,300
5781,143
5781,48
5781,298
5781,269
5781,294
5781,122
5781,174
5783,67
5783,101
5783,187
5783,159
5783,42
5783,170
5783,300
5784,75
5792,182
5840,291
5840,194
5840,24
5856,288
5856,301
5885,12
5885,175
5885,177
5887,73
5887,48
5887,52
5889,182
5890,67
5890,177
5903,299
5907,299
5910,299
5912,299
5918,291
5918,248
5918,110
5927,301
5953,279
5959,145
5961,41
5962,301
5967,91
5968,26
5971,267
5976,299
5984,226
5988,291
5988,249
5988,89
5991,150
5991,98
5991,277
5991,56
5991,179
5992,175
5992,202
5992,222
5992,177
5993,271
5993,296
5993,108
5993,65
5993,75
5993,145
5993,177
5995,238
5995,218
5995,296
5995,51
5995,171
5995,237
5995,175
5998,94
5998,208
5998,159
5998,75
5998,50
5998,280
5998,175
5998,119
5998,182
5998,10
6003,145
6003,78
6005,238
6009,101
6009,302
6009,266
6009,300
6012,271
6012,66
6012,51
6012,198
6012,56
6012,311
6012,292
6023,106
6023,282
6023,291
6027,73
6027,105
6027,301
6027,99
6031,291
6031,219
6035,299
6040,146
6040,291
6041,198
6048,238
6048,94
6048,208
6048,159
6048,75
6048,50
6048,130
6048,280
6048,175
6048,119
6048,182
6048,10
6050,101
6050,157
6050,245
6055,291
6055,249
6055,89
6060,182
6062,228
6064,177
6067,101
6067,301
6069,51
6069,152
6071,28
6072,175
6072,202
6074,107
6074,175
6074,202
6079,269
6087,291
6091,75
6091,76
6091,244
6091,10
6094,123
6098,208
6098,145
6098,47
6098,175
6098,170
6098,214
6098,269
6098,5
6105,91
6106,301
6107,301
6109,130
6109,177
6114,73
6114,105
6117,170
6118,71
6118,178
6118,185
6118,291
6118,278
6118,265
6119,267
6121,291
6121,240
6121,164
6125,280
6128,168
6128,280
6129,163
6129,177
6137,127
6137,171
6138,99
6144,105
6144,179
6153,296
6153,159
6153,77
6154,208
6154,161
6154,33
6163,261
6163,125
6163,51
6163,26
6163,267
6163,7
6169,110
6176,67
6176,42
6188,198
6190,291
6190,164
6191,263
6191,83
6191,220
6195,183
6197,114
6197,264
6197,177
6201,114
6201,264
6201,300
6202,75
6208,207
6212,291
6212,248
6212,116
6212,283
6213,310
6213,263
6213,121
6213,39
6213,220
6213,291
6213,248
6213,116
6214,94
6214,208
6214,36
6214,112
6214,159
6214,175
6214,182
6214,10
6215,94
6215,208
6215,36
6215,112
6215,159
6215,175
6215,182
6215,10
6217,269
6219,67
6220,67
6223,94
6223,208
6223,159
6223,75
6223,50
6223,280
6223,175
6223,119
6223,182
6223,10
6224,94
6224,208
6224,159
6224,75
6224,50
6224,280
6224,175
6224,119
6224,182
6224,10
6225,94
6225,208
6225,159
6225,75
6225,50
6225,280
6225,175
6225,119
6225,182
6225,10
6226,94
6226,208
6226,159
6226,75
6226,50
6226,280
6226,175
6226,119
6226,182
6226,10
6227,94
6227,208
6227,159
6227,75
6227,50
6227,280
6227,175
6227,119
6227,182
6227,10
6228,94
6228,208
6228,159
6228,75
6228,50
6228,280
6228,175
6228,119
6228,182
6228,10
6231,114
6231,264
6232,114
6232,264
6233,114
6233,264
6235,114
6235,264
6236,114
6236,264
6237,218
6237,296
6238,114
6238,264
6239,114
6239,264
6242,114
6242,264
6242,300
6243,114
6243,264
6243,300
6244,114
6244,264
6244,300
6245,29
6245,56
6246,114
6246,264
6246,300
6247,114
6247,264
6247,300
6248,114
6248,264
6248,300
6249,114
6249,264
6249,300
6250,114
6250,264
6250,300
6251,114
6251,264
6251,300
6253,114
6253,264
6253,177
6256,114
6256,264
6256,177
6257,71
6258,114
6258,264
6258,177
6259,114
6259,264
6259,177
6260,114
6260,264
6260,177
6261,114
6261,264
6261,300
6262,114
6262,264
6262,300
6263,114
6263,264
6263,300
6264,114
6264,264
6264,300
6265,114
6265,264
6265,300
6266,114
6266,264
6266,300
6267,114
6267,264
6267,300
6268,114
6268,264
6268,300
6269,114
6269,264
6269,300
6272,114
6272,264
6272,300
6273,114
6273,264
6273,300
6274,254
6274,291
6275,114
6275,264
6275,300
6276,67
6276,45
6276,300
6278,299
6280,299
6281,299
6284,71
6284,51
6284,158
6284,227
6284,291
6284,278
6284,265
6284,5
6285,71
6285,51
6285,158
6285,227
6285,291
6285,278
6285,265
6285,5
6286,227
6286,278
6286,5
6288,310
6288,142
6288,146
6288,158
6288,185
6288,308
6288,60
6288,291
6288,269
6288,289
6289,310
6289,142
6289,146
6289,46
6289,185
6289,60
6289,291
6289,126
6289,269
6289,289
6293,162
6296,195
6296,66
6296,148
6296,198
6296,280
6298,51
6298,56
6298,292
6301,56
6301,287
6305,91
6310,307
6312,130
6313,69
6315,269
6316,157
6317,24
6318,238
6318,303
6318,277
6318,294
6320,185
6320,248
6326,99
6327,32
6327,123
6328,299
6329,162
6329,123
6330,19
6330,175
6330,59
6330,123
6331,67
6331,196
6331,162
6331,266
6331,42
6331,89
6331,77
6331,123
6331,10
6334,32
6334,123
6335,222
6340,159
6340,34
6341,177
6342,116
6347,61
6347,195
6347,66
6347,134
6347,302
