Protein,Disease
286,570
3816,570
4478,570
5533,570
1072,570
4632,571
1704,571
1179,572
3023,572
5776,572
5240,572
5980,573
3116,573
2103,573
656,573
2988,573
553,573
2631,573
5926,573
1971,573
4400,573
1165,573
286,573
2545,575
1076,575
1501,575
944,575
710,575
2781,576
1394,577
1309,577
48,577
3905,577
5096,577
3275,577
4838,577
3321,577
2953,577
1785,577
1395,577
1076,577
1810,577
5206,577
5650,577
1971,577
380,577
1985,577
2938,577
2908,577
1501,577
4193,577
286,577
320,577
881,577
3152,577
186,578
2135,578
3837,578
1813,578
2818,579
3166,579
129,579
4603,581
3396,581
1010,581
5611,581
4254,581
5913,581
5161,581
999,581
1438,581
1236,581
3269,581
1461,581
2954,581
1832,581
5593,581
4990,581
956,581
319,581
4923,581
286,581
1128,583
5297,583
4657,583
4492,583
1512,583
126,583
5973,583
5131,583
1144,583
1875,583
4432,583
3779,583
2343,584
209,584
1116,584
1002,584
956,584
286,584
3540,585
1885,585
2362,586
5335,586
3499,586
2834,586
4899,586
1788,586
1127,586
2135,586
4928,586
217,586
1370,586
5066,586
4459,586
673,586
521,586
1023,586
4460,589
2941,591
691,591
4119,591
488,591
5645,591
3981,591
4801,591
423,591
4571,591
5234,591
5576,591
4234,591
1370,591
916,591
5523,591
2406,591
2016,592
4052,592
3655,592
79,592
1691,592
2401,592
557,592
5484,592
4160,592
529,592
5452,592
3690,592
4795,592
3035,592
3845,592
1564,592
3495,592
3410,592
4838,592
3348,592
5309,592
3994,592
4083,592
760,592
1810,592
224,592
5742,592
1284,592
4194,592
4537,592
3375,592
1410,592
5797,592
4267,592
3683,592
1269,592
221,593
5098,593
4264,593
1976,593
961,593
2048,593
4478,593
620,594
849,594
5244,594
3722,594
3705,594
5713,594
1474,594
4018,594
419,594
3980,594
4619,594
5503,594
1230,594
4112,594
4891,594
437,594
1684,594
5877,594
4269,594
1659,594
867,594
2686,594
4500,594
4368,594
5156,594
1090,594
3607,594
146,594
296,594
4167,594
1429,594
3892,594
3448,594
5696,594
4723,594
5047,594
5570,594
5526,594
3310,594
3423,594
5993,594
3115,594
3588,594
842,594
1959,594
1796,594
4803,594
3214,594
2564,594
3786,594
1166,594
3454,595
550,595
1239,595
4711,595
3224,595
648,595
2386,595
1805,595
1545,595
1670,595
1903,595
5916,595
1037,595
736,595
3527,595
5801,595
1896,595
4853,595
5523,595
3893,595
1032,595
5245,595
563,595
686,595
2695,595
406,595
5206,597
