Protein,Gene
11984,2680
11985,2821
11986,2701
11987,14104
11988,14602
11989,19516
11990,4089
11991,19962
11992,16086
11993,285
11994,12587
11995,940
11996,17036
11997,5454
11998,4393
11999,18287
12000,11650
12001,9092
12002,12262
12003,108
12004,9408
12005,7504
12006,7679
12007,5962
12008,1737
12010,7749
12011,9651
12012,10385
12013,1335
12014,19083
12015,11007
12016,15266
12017,17570
12018,18004
12018,14818
12019,1115
12020,16518
12021,17319
12022,12165
12023,14940
12024,10633
12025,13989
12026,6359
12027,8919
12028,8466
12029,5139
12030,13295
12031,20135
12032,6150
12033,300
12034,2966
12035,7134
12036,1226
12037,1117
12038,7886
12039,7913
12040,18700
12041,1150
12041,15717
12042,6970
12043,8441
12044,6828
12045,18081
12046,3932
12047,9146
12048,5092
12049,16189
12050,1421
12051,10910
12052,5725
12053,2996
12054,5105
12055,6514
12056,592
12057,3612
12058,407
12058,3444
12059,6493
12060,1845
12061,19507
12062,3837
12063,8921
12064,15776
12065,9814
12066,6692
12067,17832
12068,14524
12069,20046
12070,7040
12071,19065
12072,8578
12073,11512
12074,2155
12075,18817
12076,16297
12077,10038
12078,9289
12079,9288
12080,20220
12081,20259
12082,5006
12083,13215
12084,9517
12085,7247
12087,718
12088,3320
12089,17130
12090,17091
12091,3980
12092,3668
12093,6919
12095,9976
12096,20301
12097,6547
12098,7351
12099,1694
12100,6558
12102,19245
12102,8026
12103,2791
12104,16886
12105,5116
12106,7230
12107,13688
12108,885
12109,5988
12110,1385
12111,4856
12112,10494
12113,17065
12114,655
12115,3002
12116,9710
12117,13297
12118,12949
12119,20091
12120,404
12121,5711
12122,15610
12123,8168
12124,10057
12125,11504
12126,2530
12127,16168
12128,6282
12129,7063
12130,8035
12131,291
12133,7546
12135,6179
12136,7777
12137,6223
12138,7868
12140,17939
12141,12852
12142,17127
12143,14521
12144,7495
12145,19980
12146,8722
12147,9585
12148,1497
12149,13
12150,6912
12151,8853
12152,12618
12153,2751
12155,12827
12156,7680
12157,12402
12158,18203
12159,11406
12160,11913
12162,10576
12163,3832
12164,3603
12165,14250
12166,9068
12167,11093
12168,6707
12169,14317
12170,17700
12171,13713
12172,15971
12173,14848
12174,10833
12175,14089
12176,13038
12177,14711
12178,6214
12179,19963
12180,3896
12181,6874
12183,10242
12184,3076
12185,18877
12186,2809
12187,2918
12188,4845
12189,15533
12190,11889
12191,8191
12192,11540
12193,16646
12194,5871
12195,10509
12196,12175
12197,18897
12198,4706
12199,1871
12199,1872
12200,19136
12201,17404
12202,19041
12203,16610
12204,10984
12205,4033
12206,14333
12207,349
12208,9919
12209,19474
12210,269
12211,355
12213,95
12214,17457
12215,8943
12216,6294
12217,956
12218,6005
12219,18170
12220,3395
12221,7593
12222,3930
12223,4426
12224,6819
12225,3805
12226,3111
12227,17178
12228,19350
12229,10638
12230,1182
12231,1592
12232,8733
12233,16901
12234,20442
12235,5388
12236,17664
12238,13567
12239,12937
12240,496
12241,475
12242,13968
12244,20479
12245,13241
12246,17394
12247,18196
12248,3406
12249,8028
12250,12662
12251,2529
12252,14059
12253,719
12254,3529
12255,10299
12256,2711
12257,20210
12258,7763
12259,11171
12260,4588
12261,2468
12262,10089
12263,12050
12264,5387
12265,12296
12266,18164
12267,3351
12268,16062
12269,8503
12270,7998
12271,11090
12272,2923
12273,16036
12274,9771
12275,13341
12276,8935
12277,10552
12278,7328
12279,8872
12280,18883
12281,16514
12282,5450
12283,7281
12284,15884
12285,10370
12286,15169
12287,17764
12288,111
12289,1207
12290,5325
12291,12513
12293,20111
12294,2209
12295,15016
12296,1376
12297,320
12298,7162
12299,17103
12300,9386
12302,587
12303,11001
12304,8528
12304,12887
12305,11487
12306,6880
12307,5585
12308,2100
12309,3558
12310,18747
12311,19488
12312,19575
12313,289
12314,18041
12315,16505
12316,10173
12317,10705
12318,20435
12319,9702
12321,10800
12322,16494
12323,5665
12325,6903
12326,5872
12327,19536
12328,611
12329,17916
12330,8208
12331,10068
12332,313
12333,1036
12334,15311
12335,8434
12336,13646
12337,4509
12338,2376
12339,9480
12340,5727
12341,12208
12342,5900
12343,16013
12344,11501
12345,8163
12346,4891
12347,1761
12348,9940
12349,1751
12350,8024
12351,5110
12352,6185
12353,9954
12354,3402
12355,1315
12356,4153
12357,6274
12358,12046
12359,9555
12360,1580
12361,19710
12362,6116
12363,5127
12364,2871
12365,1260
12366,11664
12367,13884
12368,8952
12369,548
12370,14859
12371,1275
12372,2929
12373,13540
12375,836
12377,11816
12378,12177
12379,10497
12380,19556
12381,4451
12382,3158
12383,8600
12384,8189
12385,10830
12386,12440
12387,11154
12388,1911
12389,19693
12390,6088
12391,6278
12392,9652
12393,6862
12394,20414
12395,4246
12396,20184
12397,397
12398,7822
12399,17512
12400,20389
12401,19040
12402,15639
12403,20223
12405,12217
12406,19430
12407,5222
12408,13532
12409,13505
12410,14714
12411,18175
12412,20398
12413,13152
12414,512
12415,4905
12416,10974
12417,19421
12418,12047
12419,9087
12420,926
12421,19377
12422,1503
12423,15514
12424,0
12425,886
12426,18945
12427,7410
12428,13847
12430,381
12431,1661
12432,3074
12433,1342
12434,14205
12435,3778
12436,116
12437,6863
12438,5423
12439,18593
12440,9750
12441,4700
12443,14391
12444,3015
12445,17352
12447,10331
12448,16396
12449,14395
12450,20151
12451,6036
12452,7978
12453,8015
12455,1835
12456,20162
12457,14533
12458,13939
12459,5364
12460,5674
12461,16457
12462,4356
12463,15536
12464,10763
12465,7853
12466,12792
12467,18598
12468,18638
12469,12172
12470,4048
12471,19374
12472,16447
12473,17752
12474,19042
12475,2164
12476,13697
12477,17158
12478,14873
12479,1262
12480,19301
12481,7205
12482,9461
12483,20387
12484,17454
12485,11109
12486,8775
12487,13691
12487,6688
12487,10042
12488,19357
12489,1177
12490,1286
12491,11298
12492,8823
12493,12808
12494,3776
12495,18749
12496,15811
12497,16443
12498,10199
12499,18889
12500,3113
12501,13451
12502,11165
12503,1253
12504,15409
12505,15859
12506,19340
12507,12466
12508,12992
12509,3029
12510,2537
12511,18673
12512,13316
12513,13696
12514,4473
12515,14946
12516,6345
12517,17235
12518,135
12519,20201
12520,11856
12521,6151
12522,5444
12523,1981
12524,10976
12525,12734
12526,8962
12527,3368
12528,4527
12529,741
12530,16201
12531,15643
12532,4945
12534,10106
12535,19761
12536,11370
12537,4662
12538,274
12539,19705
12540,10977
12541,15600
12542,4992
12544,8303
12545,9554
12546,19886
12547,8474
12548,10512
12549,20107
12550,17488
12551,11239
12552,15265
12553,2044
12554,18501
12555,11568
12556,12935
12557,430
12558,4548
12559,3040
12560,8996
12561,11229
12562,400
12563,17884
12564,12122
12565,20076
12565,5935
12566,461
12567,9445
12568,1738
12569,472
12570,9902
12571,19389
12572,20117
12573,3280
12574,13927
12575,4737
12576,11431
12576,6772
12577,6940
12578,3355
12579,8482
12580,9236
12581,10621
12582,3495
12584,7572
12585,9107
12586,11353
12587,11584
12588,20377
12589,20447
12590,1739
12591,18190
12592,1695
12593,811
12594,9857
12595,18842
12596,5808
12597,1909
12598,6946
12599,17654
12600,13124
12601,10682
12602,17416
12603,3906
12604,2349
12605,4495
12606,8320
12607,2212
12608,7601
12609,8282
12610,15579
12611,11533
12613,17086
12614,7971
12615,8019
12616,6492
12617,19674
12618,1963
12619,4496
12620,10951
12621,13260
12622,1648
12623,13425
12624,4642
12625,10650
12626,1465
12627,10404
12628,1730
12629,8222
12630,614
12631,8985
12632,7864
12633,7428
12634,17387
12635,15011
12636,11423
12637,4684
12638,6093
12639,10992
12640,723
12641,2148
12642,16864
12643,13125
12644,8818
12645,7449
12646,12904
12647,13219
12649,9315
12650,9447
12651,11149
12652,13663
12653,15240
12654,6257
12655,19010
12656,10737
12657,9769
12658,687
12659,16298
12660,9727
12661,12523
12662,15965
12663,5167
12664,7523
12665,19459
12666,20133
12667,16109
12668,14466
12669,14358
12670,5982
12671,17273
12672,7013
12673,899
12674,2423
12675,16073
12676,8255
12677,12829
12677,14218
12678,17043
12679,13714
12680,9895
12681,10448
12682,19114
12683,6817
12684,18052
12685,4025
12686,17395
12687,1324
12688,4943
12689,8806
12690,4960
12691,6861
12692,19141
12693,19747
12694,2110
12695,15332
12696,13348
12697,4212
12698,2934
12699,7226
12700,131
12701,19125
12702,2247
12703,9616
12704,19594
12705,1666
12706,5542
12707,19329
12708,49
12709,9300
12710,18060
12711,11445
12712,272
12713,19476
12714,10626
12715,5290
12716,16111
12717,11979
12718,12564
12719,8120
12720,18839
12721,14076
12722,9922
12723,1708
12724,6349
12725,17918
12726,17692
12727,13455
12728,5660
12729,17038
12730,5915
12731,8088
12732,9609
12733,13408
12734,11918
12735,17810
12736,19811
12737,17864
12738,2007
12739,19485
12740,1618
12741,19788
12742,11952
12743,14747
12744,194
12745,11708
12746,17421
12747,10451
12749,827
12750,1368
12751,18943
12753,14742
12754,3840
12755,19090
12756,9479
12757,2440
12758,13587
12758,5577
12759,2637
12760,19823
12761,2004
12762,11474
12763,19223
12764,4234
12765,1882
12766,17221
12767,16609
12768,14899
12769,4206
12770,11454
12771,6199
12774,955
12775,19676
12776,10075
12777,4680
12778,7169
12779,1374
12780,8719
12781,19839
12782,12968
12783,20088
12784,12768
12785,8927
12786,13130
12787,4026
12788,8769
12789,5401
12790,11520
12791,18032
12792,9321
12793,3223
12794,5488
12795,15560
12796,6976
12797,10172
12798,16178
12799,4197
12800,19717
12801,11976
12802,10979
12803,13719
12804,7338
12805,5413
12806,13878
12807,6289
12808,9266
12809,4839
12810,1317
12811,10380
12812,16775
12813,4723
12814,8314
12815,8240
12816,17187
12817,10266
12818,15457
12819,7500
12820,4861
12821,14613
12822,3182
12823,11348
12824,7545
12825,3957
12826,3666
12827,7479
12828,16816
12829,10959
12830,10540
12832,11376
12833,20446
12834,18596
12835,2619
12837,16117
12838,13855
12839,6217
12840,4211
12841,5136
12842,8839
12843,17381
12844,9520
12845,18522
12846,9497
12847,14149
12848,6174
12849,8698
12850,20472
12851,8833
12852,17594
12853,6582
12854,12258
12855,3151
12856,7036
12857,7115
12858,1224
12859,17267
12860,18342
12861,19334
12862,7506
12863,7417
12864,1340
12865,16153
12866,17962
12867,15105
12868,14755
12869,3563
12870,5695
12871,9468
12872,19213
12873,17715
12874,1659
12876,9
12877,13866
12878,15995
12879,5253
12880,18298
12881,10419
12882,8006
12882,19987
12883,4277
12884,7453
12885,8945
12886,8439
12887,12957
12888,1641
12889,1035
12890,14073
12891,12783
12892,8571
12893,10937
12894,14782
12895,13710
12896,12429
12897,15801
12898,16592
12899,10274
12900,1488
12901,7681
12902,8230
12903,17998
12904,11004
12906,3802
12907,5428
12908,19075
12909,7282
12910,17634
12911,3305
12912,9776
12913,6793
12913,14851
12914,2166
12916,19799
12917,13195
12918,16535
12919,2560
12920,1
12921,2716
12922,19770
12923,20282
12924,8007
12925,8762
12926,20423
12927,1748
12928,7317
12929,10993
12930,5908
12931,12459
12932,9833
12933,10143
12934,15775
12935,9807
12936,16687
12937,14730
12938,1643
12939,8296
12940,16162
12941,15613
12942,9467
12943,16022
12944,1386
12945,7590
12946,4832
12947,1228
12948,7519
12949,9382
12950,14382
12951,15979
12952,7239
12953,3072
12954,20329
12955,13720
12956,4876
12957,13390
12958,11228
12959,20348
12960,4264
12961,1292
12962,8669
12963,14572
12964,13496
12965,20432
12966,4046
12967,690
12968,2310
12969,2525
12970,17489
12970,2901
12971,7324
12972,1493
12973,14513
12974,2727
12975,17035
12976,20313
12977,17686
12978,20036
12979,8987
12980,3722
12981,16715
12982,14419
12983,10727
12985,923
12986,20371
12987,6714
12988,8755
12989,4369
12990,16250
12991,14330
12992,734
12993,5380
12994,12250
12995,2786
12996,14629
12997,14645
12998,4467
12999,9043
13000,11240
13001,15678
13002,10379
13003,4802
13004,15049
13005,20366
13006,10077
13007,1137
13008,17628
13009,16945
13010,12922
13011,2239
13012,19691
13013,5433
13014,7768
13015,6702
13017,18
13018,17424
13019,12659
13020,4644
13021,5543
13022,16219
13023,18181
13025,11903
13026,3596
13027,15035
13028,3895
13029,8509
13030,13515
13031,2819
13032,18423
13033,9978
13034,3550
13035,13639
13036,10751
13037,16917
13038,16745
13040,20326
13041,2698
13042,5072
13043,20258
13044,19151
13045,1295
13046,3450
13047,17687
13048,2882
13049,17936
13050,4203
13051,20087
13052,3754
13053,19735
13054,19057
13055,16043
13056,19031
13057,2081
13058,12265
13059,3085
13060,10741
13061,4639
13062,14077
13063,20114
13064,3729
13066,8616
13067,17801
13068,13191
13069,15566
13070,5417
13071,6131
13072,14970
13073,2722
13074,11170
13075,2041
13076,9535
13077,1012
13078,2558
13079,11725
13080,92
13081,16361
13082,187
13083,1327
13084,18517
13085,52
13086,2824
13087,13745
13088,10644
13089,17442
13090,6057
13091,7122
13092,8925
13093,16170
13094,10655
13095,10301
13096,2518
13097,5399
13098,8373
13099,12243
13100,11462
13101,10278
13102,1067
13103,7155
13104,1946
13105,14813
13106,19779
13107,2734
13108,11700
13109,19901
13109,19939
13110,74
13111,5907
13112,11704
13113,1848
13114,3051
13115,12090
13116,8452
13117,8488
13118,11906
13119,4546
13120,7809
13121,20531
13122,2964
13123,9066
13124,19370
13125,12613
13126,3274
13127,3397
13128,943
13129,8848
13130,14232
13132,19483
13133,11874
13134,4155
13135,408
13136,20095
13137,14642
13138,11075
13139,10465
13141,1916
13142,19445
13143,15706
13144,5830
13145,1429
13146,8273
13147,12481
13148,6124
13149,12384
13150,6670
13151,9395
13152,18970
13153,17256
13154,13373
13155,11561
13157,14221
13158,5262
13159,5777
13160,18592
13161,13047
13162,928
13163,18523
13164,712
13165,10943
13166,16374
13167,1860
13168,13376
13169,13232
13170,11164
13171,20425
13172,14370
13173,9684
13174,7198
13175,4612
13176,11168
13177,5213
13178,13574
13179,13258
13180,14237
13181,20452
13182,6357
13183,18875
13184,16799
13185,11399
13186,12387
13187,1416
13188,14663
13189,16601
13190,8730
13191,13913
13192,406
13193,15839
13194,17013
13195,13928
13196,5819
13197,10111
13198,9937
13199,10403
13200,6907
13201,4853
13202,7156
13203,8313
13204,13996
13205,18412
13206,11307
13207,18915
13208,19302
13210,8679
13211,7435
13212,7352
13213,1750
13214,20272
13215,189
13216,4161
13217,9842
13218,9645
13219,17005
13220,10008
13221,1147
13222,3712
13223,4728
13224,15986
13225,16958
13227,3102
13228,4225
13229,8463
13230,14637
13231,5217
13232,5356
13234,7384
13235,4458
13236,18263
13237,17217
13238,818
13239,13664
13240,17431
13241,20228
13242,5223
13243,10722
13244,5232
13245,19172
13246,18249
13247,1525
13248,5515
13249,7865
13250,11758
13251,7048
13252,11505
13253,13147
13254,5409
13255,17849
13256,16794
13257,18027
13258,1683
13259,19408
13260,17348
13261,17134
13262,14223
13263,16619
13264,15793
13265,5147
13266,9909
13267,3692
13268,2673
13269,15809
13270,14844
13271,13694
13272,2632
13273,8777
13274,17949
13275,3936
13276,18433
13277,5060
13278,5940
13279,6552
13280,1003
13281,7373
13282,4562
13283,1405
13284,10911
13285,7222
13286,14478
13287,18038
13288,16850
13289,18683
13290,2146
13291,1323
13292,19240
13293,10762
13294,4116
13295,2807
13296,5249
13297,10849
13298,15314
13299,19555
13300,7958
13301,3599
13302,12658
13303,16462
13304,13857
13305,2939
13306,18931
13307,16699
13308,15806
13309,2338
13310,8745
13311,4395
13312,6191
13313,19722
13314,77
13315,5880
13316,17680
13317,855
13318,11746
13319,259
13320,14218
13321,10094
13322,7181
13323,6255
13324,17595
13325,10896
13326,18656
13327,975
13328,11314
13329,18789
13331,7951
13332,10753
13333,14364
13334,6826
13335,5702
13336,4464
13337,960
13338,3248
13339,11550
13340,2986
13341,7608
13343,19262
13344,16589
13345,9631
13346,7722
13347,1833
13348,15396
13349,3606
13350,2121
13351,19013
13352,2016
13353,8098
13354,11608
13355,16010
13356,19887
13357,6667
13358,14063
13359,14797
13360,4830
13361,11920
13362,12049
13363,8704
13364,9074
13365,6734
13366,4228
13367,11018
13368,8415
13369,9088
13370,16032
13371,17812
13372,15380
13373,8807
13374,9017
13375,1740
13376,371
13377,35
13378,904
13379,2659
13380,1745
13381,12660
13382,1192
13383,15039
13384,4619
13385,7142
13386,929
13387,16889
13388,14562
13389,7231
13390,5775
13391,1606
13392,18409
13393,15802
13394,13026
13395,16649
13396,5780
13397,11621
13398,12554
13399,13339
13400,3797
13401,4412
13402,17231
13403,5589
13404,15279
13405,3893
13406,2400
13407,2618
13408,5134
13409,1731
13410,613
13411,15006
13412,16082
13413,5141
13414,13393
13415,8852
13416,9387
13417,18804
13418,176
13419,18454
13420,18790
13421,13136
13422,17560
13423,12566
13424,15127
13425,14656
13426,10124
13427,8926
13428,4058
13429,2501
13430,14371
13431,4179
13432,5799
13433,16989
13434,4773
13435,11302
13436,18220
13437,8060
13438,794
13439,5562
13440,17882
13441,12393
13442,13675
13443,16306
13444,5094
13445,19466
13446,12794
13447,6180
13448,14823
13449,12022
13450,6913
13451,5224
13452,15115
13453,12035
13454,13103
13455,16379
13456,7057
13457,12219
13458,10586
13459,10850
13460,9595
13461,16342
13462,19892
13463,14850
13464,10475
13465,14131
13466,10853
13467,20459
13468,17271
13469,4183
13470,19593
13471,16808
13472,16636
13473,3255
13474,8072
13475,11019
13476,12352
13477,9505
13478,8181
13479,6254
13480,12378
13481,16406
13482,2300
13483,3689
13484,20062
13485,12261
13486,7927
13487,5716
13488,10395
13489,8038
13490,1174
13491,5821
13492,15315
13493,16287
13494,13201
13495,7704
13496,4184
13497,16044
13498,920
13500,1357
13501,2912
13502,19137
13503,8400
13504,11383
13505,12375
13506,18204
13507,4857
13508,11202
13509,6791
13510,3191
13511,13704
13512,3184
13513,7501
13514,5739
13515,12474
13516,2657
13517,20437
13518,13657
13519,6696
13520,7856
13521,12193
13522,16616
13523,8166
13524,13161
13525,2917
13526,1723
13527,2552
13528,14187
13529,10855
13530,20490
13531,5617
13532,3333
13533,18639
13534,13456
13535,10065
13536,17427
13537,9056
13538,17749
13539,7107
13540,17174
13541,20441
13542,1417
13544,5687
13545,16561
13546,14137
13547,629
13548,12083
13549,2685
13550,18426
13551,10472
13552,19723
13553,16908
13554,12276
13555,2413
13558,15797
13559,3763
13560,1287
13560,5720
13561,16937
13562,13096
13563,14510
13564,10335
13565,15519
13566,6600
13567,7311
13568,6731
13569,6773
13570,1338
13571,7637
13572,2899
13573,3233
13574,15957
13576,8958
13577,7843
13578,9485
13579,10349
13580,17597
13581,12226
13582,18631
13583,11391
13584,15680
13585,11121
13586,20256
13587,20119
13588,7266
13589,9819
13590,14901
13591,16301
13592,17336
13593,17727
13595,8890
13596,9920
13597,5083
13598,5010
13599,7910
13600,6709
13602,13514
13603,17483
13604,11942
13605,11361
13606,7129
13607,1396
13608,11412
13609,3386
13610,8543
13611,11082
13612,11219
13613,19064
13614,16154
13615,7168
13616,8967
13617,15772
13618,14336
13619,9237
13620,4472
13621,18766
13622,2165
13623,5347
13624,18403
13625,6972
13626,12158
13627,4175
13628,2203
13629,13524
13630,14671
13631,2681
13632,2735
13633,7960
13634,10159
13635,11693
13636,2951
13637,19846
13638,2905
13639,4202
13640,7363
13641,17816
13642,3310
13643,4736
13644,3062
13645,17535
13646,9941
13647,13298
